contract_id,contract_external_id,opportunity_id,account_id,contract_status,signature_date,start_date,end_date,auto_renewal,renewal_notice_days,billing_frequency,currency_code
35,CTR-00035,91,34,active,2025-12-07,2026-02-17,2027-02-16,true,90,annual,USD
36,CTR-00036,93,35,expired,2023-04-10,2023-05-31,2024-05-30,false,60,annual,USD
37,CTR-00037,97,36,expired,2023-07-01,2023-08-02,2025-08-01,true,90,annual,USD
38,CTR-00038,98,36,active,2025-11-11,2026-01-04,2027-01-03,false,120,annual,USD
39,CTR-00039,99,37,active,2024-09-10,2024-09-18,2026-09-17,false,60,quarterly,USD
40,CTR-00040,100,37,expired,2023-10-21,2023-11-24,2025-11-23,false,90,annual,USD
41,CTR-00041,103,38,expired,2023-07-10,2023-08-01,2024-07-31,true,60,annual,USD
42,CTR-00042,107,39,active,2023-05-14,2023-05-28,2027-05-27,false,30,quarterly,USD
43,CTR-00043,108,40,active,2023-12-31,2024-01-16,2027-01-15,false,90,annual,USD
44,CTR-00044,109,40,active,2023-12-13,2023-12-22,2026-12-21,true,90,annual,USD
45,CTR-00045,111,40,active,2024-06-10,2024-06-25,2026-06-24,false,60,quarterly,USD
46,CTR-00046,112,41,expired,2024-05-03,2024-06-24,2025-06-23,true,120,annual,USD
47,CTR-00047,113,41,expired,2023-08-07,2023-08-24,2025-08-23,true,120,annual,USD
48,CTR-00048,116,43,expired,2023-05-25,2023-07-19,2025-07-18,false,120,quarterly,USD
49,CTR-00049,120,44,active,2023-09-17,2023-09-24,2026-09-23,true,90,monthly,USD
50,CTR-00050,121,44,active,2023-07-10,2023-08-22,2028-08-21,false,30,annual,USD
51,CTR-00051,122,45,expired,2023-06-24,2023-07-22,2025-07-21,true,90,upfront,USD
52,CTR-00052,123,45,active,2024-09-30,2024-10-15,2026-10-14,false,30,upfront,USD
53,CTR-00053,124,45,active,2023-05-22,2023-07-12,2026-07-11,false,30,annual,USD
54,CTR-00054,133,49,expired,2023-05-23,2023-07-29,2025-07-28,false,120,annual,USD
55,CTR-00055,136,50,active,2024-04-18,2024-05-07,2027-05-06,false,90,annual,USD
56,CTR-00056,141,52,active,2025-07-26,2025-09-28,2028-09-27,true,60,upfront,USD
57,CTR-00057,149,55,expired,2023-06-12,2023-07-24,2025-07-23,true,60,annual,USD
58,CTR-00058,153,56,active,2025-09-21,2025-10-16,2028-10-15,true,60,annual,USD
59,CTR-00059,164,60,active,2025-09-01,2025-10-17,2028-10-16,true,60,annual,USD
60,CTR-00060,165,60,expired,2023-02-16,2023-04-17,2024-04-16,true,120,annual,USD
61,CTR-00061,166,60,expired,2023-08-18,2023-09-06,2025-09-05,true,90,quarterly,USD
62,CTR-00062,175,64,active,2025-10-20,2025-12-06,2027-12-05,false,90,quarterly,USD
63,CTR-00063,178,66,expired,2024-09-24,2024-10-27,2025-10-26,true,60,quarterly,USD
64,CTR-00064,179,66,active,2024-12-16,2025-01-17,2026-01-16,true,120,annual,USD
65,CTR-00065,180,67,active,2025-08-09,2025-08-31,2026-08-30,true,60,annual,USD
66,CTR-00066,181,67,expired,2023-01-19,2023-03-02,2024-03-01,true,120,upfront,USD
67,CTR-00067,186,70,active,2024-01-10,2024-02-24,2028-02-23,false,30,annual,USD
68,CTR-00068,187,70,active,2023-06-24,2023-07-15,2026-07-14,false,90,annual,USD
69,CTR-00069,188,70,active,2023-07-24,2023-09-09,2026-09-08,true,120,annual,USD
70,CTR-00070,189,70,active,2024-02-26,2024-04-04,2026-04-03,true,60,annual,USD
71,CTR-00071,195,72,expired,2024-06-29,2024-09-01,2025-08-31,false,90,monthly,USD
72,CTR-00072,196,72,active,2024-02-18,2024-02-27,2029-02-26,false,30,annual,USD
73,CTR-00073,197,72,expired,2023-09-09,2023-10-30,2024-10-29,true,90,upfront,USD
74,CTR-00074,198,73,expired,2024-02-25,2024-03-22,2025-03-21,false,30,annual,USD
75,CTR-00075,199,73,active,2025-05-16,2025-05-21,2026-05-20,true,60,annual,USD
76,CTR-00076,205,76,active,2025-06-03,2025-06-28,2026-06-27,true,120,annual,USD
77,CTR-00077,209,78,active,2025-12-25,2026-02-03,2027-02-02,false,90,annual,USD
78,CTR-00078,216,81,active,2025-02-09,2025-03-23,2029-03-22,false,120,quarterly,USD
79,CTR-00079,223,83,active,2025-06-19,2025-07-12,2027-07-11,false,30,monthly,USD
80,CTR-00080,226,84,active,2024-09-03,2024-10-07,2028-10-06,true,60,annual,USD
81,CTR-00081,228,85,expired,2023-09-01,2023-10-22,2024-10-21,true,120,quarterly,USD
82,CTR-00082,230,86,active,2024-12-30,2025-01-26,2026-01-25,true,60,annual,USD
83,CTR-00083,231,86,active,2025-03-14,2025-03-31,2026-03-30,true,30,annual,USD
84,CTR-00084,233,87,active,2024-01-13,2024-03-05,2026-03-04,true,30,annual,USD
85,CTR-00085,234,87,expired,2024-10-08,2024-10-18,2025-10-17,true,120,annual,USD
86,CTR-00086,236,88,active,2024-09-10,2024-10-01,2026-09-30,false,60,annual,USD
87,CTR-00087,239,90,active,2025-02-11,2025-03-21,2026-03-20,true,60,annual,USD
88,CTR-00088,242,91,active,2025-04-30,2025-07-04,2028-07-03,false,30,annual,USD
89,CTR-00089,244,92,active,2025-03-18,2025-03-20,2027-03-19,false,60,annual,USD
90,CTR-00090,245,92,active,2025-04-04,2025-05-07,2027-05-06,true,90,annual,USD
91,CTR-00091,246,92,active,2024-09-28,2024-11-05,2027-11-04,true,120,annual,USD
92,CTR-00092,248,93,expired,2024-05-31,2024-06-01,2025-05-31,true,30,upfront,USD
93,CTR-00093,253,95,active,2024-01-16,2024-03-08,2027-03-07,true,60,annual,USD
94,CTR-00094,256,96,active,2025-10-14,2025-12-06,2029-12-05,false,90,quarterly,USD
95,CTR-00095,265,99,active,2025-07-04,2025-07-20,2026-07-19,false,90,upfront,USD
96,CTR-00096,282,106,active,2025-10-30,2025-11-10,2029-11-09,false,60,quarterly,USD
97,CTR-00097,283,107,active,2024-11-08,2025-01-14,2026-01-13,true,30,annual,USD
98,CTR-00098,284,107,expired,2023-06-14,2023-06-23,2025-06-22,false,30,quarterly,USD
99,CTR-00099,285,107,active,2024-06-10,2024-08-19,2026-08-18,false,30,annual,USD
100,CTR-00100,287,108,active,2024-07-03,2024-08-06,2029-08-05,true,120,quarterly,USD
101,CTR-00101,294,110,active,2024-08-04,2024-08-27,2027-08-26,true,90,quarterly,USD
102,CTR-00102,295,111,active,2025-12-01,2026-01-19,2028-01-18,true,90,annual,USD
103,CTR-00103,296,111,active,2023-07-25,2023-08-19,2026-08-18,false,90,annual,USD
104,CTR-00104,304,114,active,2025-07-19,2025-09-24,2028-09-23,true,90,annual,USD
105,CTR-00105,305,114,active,2024-05-20,2024-07-10,2026-07-09,false,60,annual,USD
106,CTR-00106,306,115,active,2025-06-16,2025-08-06,2028-08-05,false,90,annual,USD
107,CTR-00107,309,116,expired,2024-05-03,2024-07-07,2025-07-06,false,90,annual,USD
108,CTR-00108,312,117,active,2025-10-25,2025-11-17,2026-11-16,true,120,annual,USD
109,CTR-00109,316,119,expired,2023-11-20,2023-12-08,2024-12-07,true,60,monthly,USD
110,CTR-00110,317,120,active,2025-02-11,2025-03-18,2026-03-17,true,60,annual,USD
111,CTR-00111,318,120,active,2025-04-04,2025-04-19,2028-04-18,true,120,annual,USD
112,CTR-00112,319,121,active,2025-01-08,2025-01-27,2028-01-26,false,90,annual,USD
113,CTR-00113,322,122,expired,2023-03-28,2023-05-16,2024-05-15,true,90,quarterly,USD
114,CTR-00114,326,124,expired,2023-07-02,2023-08-14,2024-08-13,false,120,annual,USD
115,CTR-00115,327,124,expired,2023-02-20,2023-04-22,2025-04-21,true,30,annual,USD
116,CTR-00116,328,125,active,2025-03-20,2025-05-17,2027-05-16,false,90,annual,USD
117,CTR-00117,329,125,active,2024-07-26,2024-08-13,2029-08-12,true,120,annual,USD
118,CTR-00118,331,126,active,2025-01-05,2025-01-19,2027-01-18,false,120,annual,USD
119,CTR-00119,335,128,expired,2023-09-06,2023-10-13,2025-10-12,true,60,quarterly,USD
120,CTR-00120,336,128,active,2023-06-21,2023-07-07,2026-07-06,false,60,annual,USD
121,CTR-00121,340,130,expired,2024-05-26,2024-06-12,2025-06-11,true,90,annual,USD
122,CTR-00122,342,130,active,2024-03-04,2024-05-15,2027-05-14,false,90,annual,USD
123,CTR-00123,344,131,expired,2023-05-05,2023-06-23,2024-06-22,true,60,quarterly,USD
124,CTR-00124,345,131,expired,2024-07-06,2024-07-17,2025-07-16,false,120,annual,USD
125,CTR-00125,346,132,expired,2023-04-17,2023-04-25,2025-04-24,true,90,quarterly,USD
126,CTR-00126,349,134,expired,2023-05-14,2023-06-19,2025-06-18,false,30,annual,USD
127,CTR-00127,350,134,active,2025-06-11,2025-06-26,2027-06-25,true,60,annual,USD
128,CTR-00128,356,136,expired,2023-03-16,2023-04-02,2025-04-01,false,30,quarterly,USD
129,CTR-00129,360,138,active,2024-04-17,2024-06-01,2026-05-31,false,30,monthly,USD
130,CTR-00130,361,138,active,2025-06-07,2025-08-11,2028-08-10,false,30,annual,USD
131,CTR-00131,363,139,active,2024-10-31,2024-12-04,2025-12-03,true,30,annual,USD
132,CTR-00132,364,139,active,2025-09-05,2025-10-30,2026-10-29,true,120,annual,USD
133,CTR-00133,365,139,expired,2023-03-20,2023-04-10,2024-04-09,true,120,annual,USD
134,CTR-00134,366,139,active,2023-07-05,2023-07-15,2028-07-14,true,90,annual,USD
135,CTR-00135,368,140,active,2024-09-03,2024-09-18,2028-09-17,true,60,annual,USD
136,CTR-00136,369,140,expired,2023-06-18,2023-07-08,2024-07-07,true,30,annual,USD
137,CTR-00137,371,141,active,2023-01-16,2023-01-28,2026-01-27,false,30,annual,USD
138,CTR-00138,376,143,expired,2023-11-27,2023-11-25,2024-11-24,false,120,annual,USD
139,CTR-00139,386,146,active,2025-01-05,2025-02-27,2027-02-26,true,60,annual,USD
140,CTR-00140,400,153,expired,2023-11-20,2024-01-17,2025-01-16,false,30,quarterly,USD
141,CTR-00141,407,156,expired,2024-05-30,2024-08-06,2025-08-05,true,30,quarterly,USD
142,CTR-00142,408,156,expired,2024-04-06,2024-06-01,2025-05-31,false,30,upfront,USD
143,CTR-00143,410,157,expired,2023-05-31,2023-07-06,2025-07-05,true,30,quarterly,USD
144,CTR-00144,411,157,expired,2023-08-01,2023-08-05,2025-08-04,true,30,annual,USD
145,CTR-00145,412,157,active,2024-12-19,2025-01-16,2027-01-15,false,90,annual,USD
146,CTR-00146,416,160,active,2025-07-03,2025-08-04,2026-08-03,true,60,annual,USD
147,CTR-00147,417,160,active,2025-06-21,2025-07-21,2027-07-20,false,60,upfront,USD
148,CTR-00148,421,162,expired,2024-03-17,2024-03-20,2025-03-19,true,60,annual,USD
149,CTR-00149,422,163,active,2023-03-17,2023-04-08,2026-04-07,true,120,annual,USD
150,CTR-00150,423,163,active,2024-05-16,2024-05-27,2026-05-26,false,120,upfront,USD
151,CTR-00151,424,163,active,2025-02-28,2025-04-09,2027-04-08,true,120,annual,USD
152,CTR-00152,425,163,active,2024-04-06,2024-06-15,2028-06-14,true,120,annual,USD
153,CTR-00153,430,165,expired,2023-12-28,2024-03-01,2025-02-28,true,90,upfront,USD
154,CTR-00154,431,166,expired,2023-11-29,2023-12-09,2024-12-08,true,30,annual,USD
155,CTR-00155,434,167,expired,2023-02-05,2023-02-12,2025-02-11,true,90,quarterly,USD
156,CTR-00156,435,167,expired,2023-02-26,2023-04-14,2024-04-13,true,30,annual,USD
157,CTR-00157,437,168,expired,2023-05-11,2023-06-19,2024-06-18,true,90,annual,USD
158,CTR-00158,438,168,active,2024-02-07,2024-03-20,2026-03-19,true,90,annual,USD
159,CTR-00159,439,169,active,2024-01-27,2024-01-26,2026-01-25,true,90,monthly,USD
160,CTR-00160,440,169,expired,2023-08-17,2023-09-06,2025-09-05,true,60,annual,USD
161,CTR-00161,444,171,expired,2023-10-05,2023-11-30,2024-11-29,true,90,annual,USD
162,CTR-00162,446,173,active,2025-01-24,2025-03-03,2026-03-02,true,90,annual,USD
163,CTR-00163,448,173,active,2024-01-30,2024-03-30,2027-03-29,true,60,annual,USD
164,CTR-00164,451,174,active,2025-06-16,2025-08-04,2028-08-03,true,90,annual,USD
165,CTR-00165,453,175,active,2025-12-24,2026-01-29,2029-01-28,false,60,annual,USD
166,CTR-00166,455,175,expired,2024-03-26,2024-05-01,2025-04-30,false,60,annual,USD
167,CTR-00167,461,178,expired,2024-10-03,2024-11-29,2025-11-28,false,120,annual,USD
168,CTR-00168,464,180,active,2024-07-03,2024-08-27,2026-08-26,false,30,annual,USD
169,CTR-00169,468,181,active,2023-11-20,2023-12-14,2027-12-13,true,90,quarterly,USD
170,CTR-00170,471,182,expired,2024-09-01,2024-10-06,2025-10-05,false,60,annual,USD
171,CTR-00171,477,185,expired,2023-04-10,2023-05-02,2024-05-01,true,120,annual,USD
172,CTR-00172,478,185,active,2025-02-01,2025-02-25,2026-02-24,true,30,annual,USD
173,CTR-00173,479,185,active,2023-05-20,2023-07-23,2027-07-22,false,30,annual,USD
174,CTR-00174,482,186,active,2024-08-22,2024-10-22,2026-10-21,true,60,quarterly,USD
175,CTR-00175,483,187,active,2023-10-08,2023-12-05,2025-12-04,true,60,annual,USD
176,CTR-00176,485,187,active,2024-10-23,2024-11-02,2029-11-01,false,60,monthly,USD
177,CTR-00177,486,187,expired,2023-08-12,2023-08-24,2025-08-23,false,90,upfront,USD
178,CTR-00178,487,188,active,2024-02-04,2024-03-01,2026-02-28,false,90,monthly,USD
179,CTR-00179,488,188,active,2024-05-14,2024-06-30,2026-06-29,true,60,annual,USD
180,CTR-00180,489,188,active,2025-02-01,2025-02-16,2028-02-15,true,90,annual,USD
181,CTR-00181,495,191,expired,2023-04-02,2023-06-01,2024-05-31,false,60,annual,USD
182,CTR-00182,497,192,expired,2023-05-30,2023-06-23,2024-06-22,true,30,annual,USD
183,CTR-00183,501,194,active,2025-09-09,2025-09-29,2029-09-28,true,120,annual,USD
184,CTR-00184,502,194,expired,2023-03-22,2023-05-20,2025-05-19,true,60,annual,USD
185,CTR-00185,505,195,expired,2023-08-23,2023-09-08,2024-09-07,false,120,quarterly,USD
186,CTR-00186,506,196,active,2024-01-02,2024-01-18,2026-01-17,false,60,annual,USD
187,CTR-00187,507,196,active,2023-04-11,2023-05-08,2027-05-07,true,30,annual,USD
188,CTR-00188,508,196,active,2024-12-01,2025-01-13,2026-01-12,true,30,annual,USD
189,CTR-00189,510,198,expired,2024-05-05,2024-05-06,2025-05-05,false,90,annual,USD
190,CTR-00190,512,198,active,2025-01-15,2025-01-16,2028-01-15,true,30,annual,USD
191,CTR-00191,515,199,active,2024-12-31,2024-12-30,2025-12-29,true,90,annual,USD
192,CTR-00192,520,201,active,2025-11-13,2025-12-26,2026-12-25,true,60,annual,USD
193,CTR-00193,528,205,expired,2023-07-18,2023-08-17,2024-08-16,false,90,annual,USD
194,CTR-00194,531,207,expired,2023-07-12,2023-08-02,2025-08-01,false,30,annual,USD
195,CTR-00195,534,207,active,2025-05-15,2025-07-18,2028-07-17,true,30,annual,USD
196,CTR-00196,535,208,expired,2024-10-13,2024-10-25,2025-10-24,false,60,annual,USD
197,CTR-00197,536,208,active,2024-11-21,2024-12-22,2027-12-21,false,60,monthly,USD
198,CTR-00198,537,208,expired,2024-04-30,2024-05-28,2025-05-27,true,60,upfront,USD
199,CTR-00199,538,209,expired,2023-08-19,2023-09-25,2025-09-24,true,90,annual,USD
200,CTR-00200,543,211,active,2023-08-24,2023-09-27,2027-09-26,true,120,annual,USD
201,CTR-00201,544,211,active,2025-10-08,2025-11-09,2028-11-08,true,120,annual,USD
202,CTR-00202,546,211,active,2024-10-18,2024-12-20,2027-12-19,true,30,upfront,USD
203,CTR-00203,547,212,expired,2024-05-12,2024-07-06,2025-07-05,true,60,quarterly,USD
204,CTR-00204,548,212,active,2025-08-17,2025-09-25,2026-09-24,false,30,annual,USD
205,CTR-00205,549,213,active,2024-01-22,2024-02-15,2026-02-14,false,120,annual,USD
206,CTR-00206,550,213,expired,2023-08-11,2023-10-09,2025-10-08,true,60,annual,USD
207,CTR-00207,551,213,active,2024-05-09,2024-06-06,2029-06-05,false,30,annual,USD
208,CTR-00208,552,213,active,2023-02-12,2023-03-15,2026-03-14,true,30,annual,USD
209,CTR-00209,554,214,active,2025-03-27,2025-04-19,2027-04-18,true,60,annual,USD
210,CTR-00210,555,214,active,2025-07-14,2025-08-08,2026-08-07,true,30,annual,USD
211,CTR-00211,556,215,expired,2023-04-04,2023-04-18,2025-04-17,false,60,quarterly,USD
212,CTR-00212,558,216,expired,2023-04-18,2023-06-20,2025-06-19,false,30,annual,USD
213,CTR-00213,560,216,active,2025-07-04,2025-08-16,2026-08-15,false,120,annual,USD
214,CTR-00214,561,217,expired,2023-01-28,2023-02-21,2024-02-20,false,90,annual,USD
215,CTR-00215,564,218,active,2025-09-18,2025-11-08,2027-11-07,true,90,annual,USD
216,CTR-00216,565,218,expired,2024-09-20,2024-10-27,2025-10-26,true,120,quarterly,USD
217,CTR-00217,566,218,active,2024-10-06,2024-11-03,2026-11-02,true,90,annual,USD
218,CTR-00218,569,219,active,2023-10-03,2023-11-08,2026-11-07,false,90,annual,USD
219,CTR-00219,573,221,expired,2023-10-08,2023-12-09,2024-12-08,false,90,annual,USD
220,CTR-00220,574,221,active,2025-01-29,2025-03-23,2026-03-22,false,90,annual,USD
221,CTR-00221,575,222,active,2025-03-23,2025-05-21,2028-05-20,true,30,annual,USD
222,CTR-00222,577,222,active,2024-08-08,2024-09-17,2026-09-16,true,30,annual,USD
223,CTR-00223,579,223,active,2025-04-26,2025-06-21,2028-06-20,false,90,annual,USD
224,CTR-00224,580,223,active,2024-07-25,2024-08-31,2029-08-30,false,120,monthly,USD
225,CTR-00225,581,223,active,2024-11-15,2024-11-26,2029-11-25,false,60,annual,USD
226,CTR-00226,587,225,active,2024-07-23,2024-08-27,2027-08-26,false,60,quarterly,USD
227,CTR-00227,589,227,active,2025-03-19,2025-04-08,2027-04-07,true,90,annual,USD
228,CTR-00228,590,227,active,2025-11-08,2026-01-15,2027-01-14,true,120,monthly,USD
229,CTR-00229,593,229,expired,2023-02-25,2023-04-07,2024-04-06,true,120,annual,USD
230,CTR-00230,595,230,active,2025-05-04,2025-06-03,2026-06-02,false,120,annual,USD
231,CTR-00231,597,231,active,2025-03-30,2025-04-11,2028-04-10,true,30,annual,USD
232,CTR-00232,598,231,expired,2023-10-15,2023-11-30,2025-11-29,false,90,quarterly,USD
233,CTR-00233,599,232,expired,2023-08-20,2023-09-06,2024-09-05,false,60,annual,USD
234,CTR-00234,600,232,active,2024-12-17,2025-01-13,2026-01-12,true,120,monthly,USD
235,CTR-00235,602,233,active,2025-10-10,2025-11-21,2027-11-20,true,60,annual,USD
236,CTR-00236,605,234,active,2025-05-19,2025-07-08,2026-07-07,true,60,upfront,USD
237,CTR-00237,607,235,active,2023-03-28,2023-05-21,2026-05-20,true,60,annual,USD
238,CTR-00238,608,235,active,2024-03-07,2024-05-08,2026-05-07,true,90,annual,USD
239,CTR-00239,612,237,active,2024-02-25,2024-03-09,2027-03-08,true,120,annual,USD
240,CTR-00240,619,240,active,2025-02-14,2025-03-29,2027-03-28,true,30,annual,USD
241,CTR-00241,620,240,expired,2023-05-31,2023-07-14,2025-07-13,true,120,annual,USD
242,CTR-00242,622,241,expired,2023-05-11,2023-06-02,2025-06-01,true,60,quarterly,USD
243,CTR-00243,623,241,expired,2023-10-30,2023-11-11,2025-11-10,false,120,monthly,USD
244,CTR-00244,625,241,active,2025-12-06,2026-01-30,2029-01-29,false,60,annual,USD
245,CTR-00245,628,243,active,2025-05-18,2025-07-18,2027-07-17,false,120,annual,USD
246,CTR-00246,629,243,active,2025-08-12,2025-10-12,2027-10-11,true,30,annual,USD
247,CTR-00247,631,244,active,2025-01-28,2025-03-12,2027-03-11,false,120,annual,USD
248,CTR-00248,634,246,active,2025-04-06,2025-05-10,2027-05-09,false,120,annual,USD
249,CTR-00249,638,248,active,2025-09-21,2025-10-16,2027-10-15,false,60,annual,USD
250,CTR-00250,639,248,active,2023-06-05,2023-07-07,2026-07-06,false,60,quarterly,USD
251,CTR-00251,640,248,active,2025-05-09,2025-07-12,2028-07-11,true,60,annual,USD
252,CTR-00252,641,249,active,2025-08-05,2025-08-25,2026-08-24,false,60,annual,USD
253,CTR-00253,642,249,active,2024-11-11,2025-01-05,2027-01-04,true,90,annual,USD
254,CTR-00254,645,251,expired,2024-04-14,2024-05-02,2025-05-01,false,60,annual,USD
255,CTR-00255,646,251,active,2025-08-03,2025-10-06,2026-10-05,true,60,annual,USD
256,CTR-00256,650,252,active,2025-07-16,2025-08-25,2028-08-24,false,30,quarterly,USD
257,CTR-00257,651,252,active,2024-08-16,2024-10-13,2026-10-12,false,90,quarterly,USD
258,CTR-00258,653,253,expired,2024-02-10,2024-03-17,2025-03-16,true,120,annual,USD
259,CTR-00259,654,253,expired,2023-03-09,2023-03-18,2024-03-17,true,90,quarterly,USD
260,CTR-00260,661,256,expired,2024-10-15,2024-11-11,2025-11-10,false,30,quarterly,USD
261,CTR-00261,663,257,active,2025-06-22,2025-07-26,2026-07-25,true,30,annual,USD
262,CTR-00262,664,257,active,2023-06-22,2023-07-03,2026-07-02,false,60,annual,USD
263,CTR-00263,668,259,expired,2024-10-24,2024-11-22,2025-11-21,false,90,quarterly,USD
264,CTR-00264,669,259,active,2025-10-24,2025-11-12,2027-11-11,false,60,upfront,USD
265,CTR-00265,673,261,active,2024-12-27,2025-01-03,2027-01-02,true,30,annual,USD
266,CTR-00266,678,262,active,2024-02-28,2024-04-02,2028-04-01,false,30,quarterly,USD
267,CTR-00267,679,263,active,2024-04-29,2024-07-09,2028-07-08,true,60,annual,USD
268,CTR-00268,680,263,expired,2023-03-01,2023-04-11,2025-04-10,false,90,annual,USD
269,CTR-00269,683,263,expired,2023-10-11,2023-11-01,2024-10-31,false,120,annual,USD
270,CTR-00270,684,264,active,2025-10-06,2025-10-28,2026-10-27,true,120,annual,USD
271,CTR-00271,685,264,expired,2024-02-21,2024-03-13,2025-03-12,true,30,annual,USD
272,CTR-00272,687,265,active,2025-06-03,2025-08-08,2028-08-07,true,90,annual,USD
273,CTR-00273,697,269,active,2025-02-18,2025-04-07,2027-04-06,false,90,annual,USD
274,CTR-00274,699,270,active,2023-02-05,2023-02-28,2028-02-27,true,60,quarterly,USD
275,CTR-00275,700,270,expired,2023-12-31,2024-02-01,2025-01-31,true,60,annual,USD
276,CTR-00276,702,270,expired,2024-03-06,2024-04-25,2025-04-24,true,90,annual,USD
277,CTR-00277,703,270,active,2025-12-10,2025-12-13,2028-12-12,true,30,annual,USD
278,CTR-00278,704,271,active,2024-03-31,2024-04-26,2026-04-25,true,30,quarterly,USD
279,CTR-00279,706,271,active,2025-05-21,2025-07-26,2026-07-25,true,60,annual,USD
280,CTR-00280,707,271,expired,2023-05-07,2023-06-07,2025-06-06,false,30,annual,USD
281,CTR-00281,712,274,expired,2024-05-08,2024-06-10,2025-06-09,true,90,monthly,USD
282,CTR-00282,713,274,expired,2023-05-10,2023-05-26,2025-05-25,false,30,quarterly,USD
283,CTR-00283,717,275,active,2024-04-02,2024-05-02,2026-05-01,false,60,annual,USD
284,CTR-00284,720,277,active,2024-10-14,2024-10-23,2026-10-22,true,120,annual,USD
285,CTR-00285,721,277,active,2023-11-07,2024-01-03,2027-01-02,false,90,upfront,USD
286,CTR-00286,727,279,active,2023-12-06,2024-01-14,2026-01-13,false,30,annual,USD
287,CTR-00287,728,280,expired,2023-05-29,2023-07-04,2024-07-03,true,30,annual,USD
288,CTR-00288,729,280,expired,2023-08-25,2023-11-02,2024-11-01,false,30,annual,USD
289,CTR-00289,732,281,active,2025-10-26,2025-12-29,2028-12-28,true,120,annual,USD
290,CTR-00290,737,283,active,2025-10-26,2025-12-13,2026-12-12,true,60,annual,USD
291,CTR-00291,738,283,expired,2024-03-05,2024-03-14,2025-03-13,false,120,annual,USD
292,CTR-00292,740,284,active,2025-06-13,2025-08-12,2027-08-11,true,60,annual,USD
293,CTR-00293,745,285,active,2025-03-18,2025-05-08,2026-05-07,true,60,annual,USD
294,CTR-00294,746,286,active,2026-01-01,2026-02-27,2028-02-26,false,30,annual,USD
295,CTR-00295,747,286,active,2023-08-12,2023-09-23,2026-09-22,true,60,quarterly,USD
296,CTR-00296,748,286,active,2023-05-21,2023-05-30,2026-05-29,false,120,upfront,USD
